,image,date,time,lat,lon,alt,pitch,roll,azimuth,GPS_speed
120,558a2aeda3099b0352feb056a8222ec10cba454e3bf80d3ae5b93d54cb7833a9,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,de7d1f040dda2a67bacd1690203019de72e42347bca3d78377a5de925e9b803f,7ac091cf45c50619bcb7a8792aeef705730e5956b9f0409e5aedc25d0c88db68,0e54bda29ad3af70d3583b5f69ca7490497007b067ce6271f05e3ddf9b1fdfa4,296.5,17.4,0.9,10932303218f2a9bcd5e66cd774ff94125663ec14d2b31d09de75ec23ddb3f3a,76.68
121,80772098c3e261214f0e29f78d23b924df23c9b43d2a209e05e27eda6885ead9,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,d35fc4cdff6700ab48f85271cc57283019af4881d35a8d8836b7db369252f661,341ff39ad5a45f89ee876827b1c3b8e10b33c475a22753957a7b2657a161a3b4,95785d57a20fb7dd99bf7d0d20158a3eb0b65f16d0e5da61a50bbf982aefc8cd,296.7,16.2,0.4,c71b2a2bebb15926a512d05a1c51b64d2ef38a1d811be652526a875dfe8252e5,78.48
122,1276a9e4444c01489fed1f3168edcdcf824a6df2bad8b79177537131226cffab,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,43330069d408f99b43ebb5ff2ee30c507a85fef2ad4e6bc7fabaa36041ef625c,ab75db2912fa5ea0dd173be72d01b4761c135e6af36f3f4d931cdbd4b0f31c80,52b20ec7c22b17f2f567f480ff9110b10eda0122917ad6bac466f4951172bd77,296.5,13.1,0.0,5bae28d306e647158fd0cc61b24d07f86e92096493fb2045633152db00404625,77.04
123,56e5b523bdd72304d3679308977da7436c4ca4955ca152515bbcec4b1833e734,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,d577f736df3df35ebd13c7cf0a375b8ef2b786119eb7fa126f2502a28924c241,44516951eafe4f338f4be865d12024c4ea9060209a239074a373c429562d0039,1adf178131e652f47539786c46c9a354f230ab6c4f8c33899c428e048047585a,296.0,11.8,1.3,45efed81cd24a730e6861f98e830cf4b126f5f9fe5666d2c6d7febffa3a229e2,80.28
124,4579020d394cb39e0405571cc58c0c59f643af255fd245d3e5980c128c213e71,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,8358e4a4921621610bd502c4d7c6bc25dda6d17ecaf6a8bea1799ccdd175c911,3d6ca966d493c25df79a523d75a7c044c20014cd345a2fd62f68866407511dc3,9ec206c18117393c1109ba2dbe97477bedc7a2ee1627b94a7c8d60ce6ed314f0,295.8,4.7,2.9,cbce07d8c6a4613fc6df675a431492488592034dfe7d9f07e09a9db54ddaf07d,79.56
125,f1909a5d64732cdaad1ec9837e528d8d5f0bfd885e32752c4eb495040af8d333,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,98e29bbf67d1cc2e2b91a5e8a0ac93acfbff1350d6b92825a4d17437812a93f8,32887c3ae7c5096ff7df2180ba5c0d21c4465da5cbc6c958fcf2dd1f9b433778,3ccd8f6bed0ea442210ea01877e54c19bcd4ee0ad33bb162c78cdf0a3072948a,296.3,-2.5,1.8,8c45b96ab83f4fcc4acb21090a26180fa8e3b10403ac515530b61c749ae301d8,74.88
126,253734856b28889eb7526a603c6a29c1d7b634c71373819e2d692e81471ecd01,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,147714ddbd9b0a2e3da3d3bef874634c701c50a4da4ed9f068665a8f3dc6072a,582156637d675927dbcae8fafdb2ed89b7ca90ba8a0f88bcee1e14d09475a085,3b2ff939e88f3e8a19589bc0bdeab37e4efc8f8d5787e896d4f580428a1ef1ec,296.5,0.4,1.5,cd5ba8c08fcc8fdf925d2c34015560c5b486f02445c06f6a7205dc92c30f3e80,77.76
127,8e57a9f10477c11a47cb3cb5cd641914653c0060532d996597080c7b15d72e0a,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,342abbca8da6e7024ed7280bb95726078e02d44bdb7b48c0b0d392eb8e11ba80,6421f4414d42b5f371eb22f26ed0eeb364536d6d7363582ada5525a747ccbce6,01447eb0330b203db77c76aa6051690d0a35b1cd25284006c17e8af470812c06,296.8,-7.4,0.3,8c45b96ab83f4fcc4acb21090a26180fa8e3b10403ac515530b61c749ae301d8,79.2
128,0a2691e7ae5a8625e906af8c5b5bdaf55a827162b9ba27d2008130e01ed91e6d,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,7b2dad8bc7011197bf71116f945bf4fe09b254c36c91b6c536df3b62a3a15472,a5110db80eec4b7af3cd5b1a04830416a878cd2a79e7161716cbb7d7675d625e,a4328c4507e5c330c417bb642cacb66e12500e51b38c8f88060d47810fd4aafe,297.0,-6.4,0.9,ef252029c682871e6617f3817b2838e9fc6ec9dc9ccd3a2ceb0242866106f04f,75.6
129,ed1036831f7041627a25420af57b7b2ab5b82902db4afe5c1404b0790ecf9caa,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,53b298f1f802abe812c7f7ddbfd4fa925877e4f7545a494106c86201a5621d6b,0a21420cae163494b7de22bb345a55aeecbf61526f2e6f2674b98dddb4ff0b8d,ba8db5351af2d4a5831ea7b4d87efc2b30c5085f942127c5ea724fd2e13a0712,297.1,-6.4,1.8,02d77d175c5e95ed3686ca37232fff8a91805b42c6a4315441e5a6a1c896d738,74.16
130,af22c46c37dcbb54ff1070c44c1c658c8dd2a51239f524bdb3f5a61eb7400736,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,3330ba2988b99a40c215394c207e5a49b0bea107b1e7ca677ac7a9d288a1d6d8,7c29219875258c15c507a054de094099217e65eae5b48cfa07ec797c1fdb59e5,f8ab58c9ec845be3e210827cdd9461c7e3f4aafe2ff937d276776d477db80f46,296.9,-11.0,1.4,a155356ba1fbd0dd7e7abe310bf2ea0b2bad0d7315f28854bfea4d5164488482,75.96
131,d334a8961367edbd8de7ece470da5712ff6165304bd3a96a9af4c26ebe1bea27,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,bfcd18cd8971c0f7c1123cd74761a7961dd50446e73116fcc2b3b154bb6ae194,c5a3832040b30a4752d2f75f7f863cfc4826ade4dec9b63c6ab82e93a323664c,4dbcd3ae4a38633b5553568110de76d09e0fe2095b2486a910ecbb62ab6f10dc,296.0,-9.9,2.3,18b8c806d6c26bc53f1fa4c6fe0bd192fd564eef8d7ec60ab9ca51d8d96c5631,78.12
132,0d64101a6567e304edebbc0494f0930b2d9f75b2131f94f809c6b20dbaba9cee,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,84c6297b5834ae52e49b6ab8bf1cdaa91ffa5f4d904e83561951b0790d4fa9a1,044dd4d1dfe9dd8eabf2b3a7a0bc23d7985290cf28e86ea8afd34395985c6dca,ee91b9471e638f55f81026500f26df370fb289b0a080f719acff4c3189477c1a,295.5,-13.9,1.8,f8aa7c4aac45462c6b70e2ca0b619a470a48010589650eb80ce290c02c5edb29,81.0
133,56a8236b2cb331c0469b7670e78ab01ec60889a6214d9c6594198a07fa0533b6,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,edee043cd26b00fb26aaed5aa6722664ad0cae97cd350db5f9f7bfffc0bf20c1,a93b59558cac6d9e5ae63c41ca0d0c6cbd28e409b0f7a0cae7260d8d7994094d,f1491e52fb6f474aea536ab7cd97e1b12030c84b4b92b30e055f2c4726a54757,295.5,-20.4,0.6,0730ee8b219beb819f26af85b440a976ef77bbe517be3f85068c4a7245005fc4,80.28
134,9797fff2d3011b35e34a1cb5e8cad76a77640ceb69a6b0f5d817ad1978e26433,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,c63af235e3c762d18fc826f20b891ce7061feed49d39220a60cf99b73cefafc5,31cd2d8419456c84fc6f360d64bda35c56d5dc87d34ff47d32db7f2ffec1f510,928a62619cc0d0f35b39d8fd8a45e1ab35307a42a8a757856f7cadc24d41c31b,295.5,-24.3,1.1,9598d1edef9a37c9d4a9ff783906af30933a1bdac58ec5110f1e3ddcf19bb691,79.92
135,e05658aded46e9f7cf16aebbc71f65d41aadf6c9aab801ec2bde7af553cb9ab3,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,671e155e5952e3243b952720ac3e00b6eba62087a531e98b04896aa2107ceaab,0a6b6c9c5988d3d28bf5f4dd56627fb6e1dc80d04ff7b2fa1fa220b99f756348,31012537e51b5493a18491636c4a63afa16ac8c42e521dd3d3895d3b45fc7f61,294.2,-24.6,-0.5,b1171f78497385c02cc50083d4a2e58b53cbc6a4e648d099d71bb7576fa600ec,81.72
136,926570e1f1a9910f4c82c6272b0282b3a53f0fe8afd58ef4046caa1b5c79e50f,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,e9b817c8297504223ee95c9e326e8aef6c53e498bdb8525c28bbe6455c9eb7e4,94c57ac5726e505cee8f73634cdc422e2d790362e846ec08602735da6d8a5943,7b645ca36e6677367164667413ade227d61926f56d6133eaa5b4ebe95830ba60,294.1,-9.6,2.8,20a8c7d5a485f8bf99b43b8255c8e70f3e81d53a957f277d5c99a6831dfc8039,81.36
137,a40f46f89c6885f158ac217c156c14880d4157fe14a8f12150a757fde64ece4f,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,2fce0a9e3f6900197b0ff78da5fba32fe124b1898e358b95c6be556a61b9b5cb,aeea957081026a4fb3fa99c64f8162b01031a6b14b53452b939c10f6544012f8,8ddd2d8c4925a01aa8584b8bf78ed6532ac5455f84ef8f8cceef9985d2b7684e,294.8,2.3,3.3,3d6dd38612747d0caeef02dca9a0ea727ccdb2d72031b329559d32a570823e29,80.28
138,0bdd7414c8f84a86f072793987c1f0dd07b9c10c2ff4a3cccf86ed4a01636da3,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,f8be0e89ff5401f03bfaab1d5e8068041ebfa5ecf5c58703887c96c8e602e076,532752e64b4a0f7902574bbbf2fc8b16fd59be3af86ced3cfcb8603566d017ac,0be92160198fed78fc3e89b211fbcb9ecd67e8c6a89b6ff5a27b690c55c82b51,295.3,1.1,1.9,619ac06174d801d73bf950e3ea628b5b8c2bd0eccac901e5cd88593b0cf01d0d,77.76
139,53cb238a26f03ec77d054af316f65adfbaa03f10834c5f43d3e93a46079920c4,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,9bb738d20d8ad7e6d61394198b60536b51cc37dd0e4c6aa845b5e4b70546f7bb,07372f706923c29f82e5aa3c21fac1d38650ac81459435ccea9a65e5e7bbb7dd,c67f8912f7e700d1b9014369d61e0128a35b1f54d7c165189843629a9588c6d2,295.3,-4.3,2.6,3d6dd38612747d0caeef02dca9a0ea727ccdb2d72031b329559d32a570823e29,77.04
140,0e590f55460143ec29c56c34ee742a544b00f10a43f89d42adce2c6a5486c7e0,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,679e23e09cd96edc3181f760f19d88c810b7c3c0933583f23b70305dd5219a22,0897563463910916712a573d57aee6721b71c1cab4338230e8d520f8b7116741,55d95b4bc8e0a262b4f7e1c15b49677f024f0b38e7ae9848671a4889c6b6943e,295.2,-2.9,2.7,ef62ad5b0120877e7af80959790bac450da344ebe5aefd6cb5a872ee6a9c45d3,77.04
141,601d6c4295da688f01500c8575937568f9b2af17f7c845150e8cd0f02b6f48fd,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,c97e647976102b63ab80082831533a24ef410d810b72670facd0c6af74bf954e,9d63c5c3bf651ca190a469f47c75ad3f3927082bfe3d8e1870e65c8b34672526,b7c962bf9eb2d1f3e03e1d91cab31b9e012e4930ba399c391fcba79df97c9822,295.4,-3.4,2.8,66878467e390f2065e90a537777ad96d723fab1b0d61fb2e8078d0bb68015483,76.68
142,ae94b33130ed8107788aae077818352bc2edd7fd02b700031b85145bc9101042,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,1ea5534aa32f3205424fb6c789eb45f1fc9b49f8ba1e728154dfc6077603c6a3,36a9f0d84b5f80ef2cf4ca46cb75b2084b2693e3a59cad38eafce97c32aa417d,3137d0d85192ac1aa115a46b909a4e4df64e11f89381a20d3f0303bfbb93b101,295.5,-0.9,2.2,ab4290bd1287b0045412d99212361598472580cda03cad053d6eda41d0519c21,77.4
143,4e123a6f7d6ed4a200d21dbfb69827258e8e759675d65e3707aa0d8a4b1ccbde,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,d4afe23f6daade13efd5cd566375abb0cc163c612dc2085d846eda93c2a823e2,d739417380d324a3029460d7d9c39fd2296fb5277ff3242ec1177f46be2c7086,77c4fc94d88c72f41b2f115648fae873c3d16c6a342ebdcfdb66efcf85578ca5,295.4,0.6,2.4,ab4290bd1287b0045412d99212361598472580cda03cad053d6eda41d0519c21,77.76
144,6d14e0388d233cb64138b012f2ea309e5e1102db70c0b67b80ef48653872c965,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,193cc1d0bd819476186b1c055893cc8fdcf99c13a110c870c8fa6abdeee19d29,8c371ef87a1cdc06043b86f90c9ac1775c66e632c277f34f29b6e0273d386600,284dd9497e8fc464f2615bc5bc6763ac5a60050ccc6e40cc201d3254d6bc8688,295.4,0.6,2.3,191bc7df8b8697dc503ce2a80b77b6ceb04a29953005dee4d1a72a4456c5c67a,80.28
145,6fc03dceb2ec933a30fb475f2aa56bac1616413a6b3ff6d70118abbef24c698d,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,c7ea3cd96b457c53c28482df1a9eb6e24330cac22857343ac90fbe8fb55cd1a8,dedc8e0e977e38d3849beaae6148dba2ce8441d3b81eccdc9324558300117ee7,01d166cac6c5ea9ae51059b953562321fd2d4caaa114c5109eb6aceeb1301cda,295.1,0.5,1.7,191bc7df8b8697dc503ce2a80b77b6ceb04a29953005dee4d1a72a4456c5c67a,80.28
146,026bd9562263fde9fd531934dcbee4db746c2109a2afd663ded05ca617d7a2a2,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,4a5429bd06a22caff4bf3d2f6114cc8a49aa6c960db239370b8e51048556409b,4bc3334655d244d5ad45c8052d0daf8bc749626a59ad9c55dc6c55674cc25a41,ff9e156aa837e6e284cf391647625970b679a36bf966c0162b89a61e5e9b0f04,294.9,1.8,2.3,c70c59a131b8bb378523df1e237b571b36b5f249d4b33fc5a37f30369aaf4cf9,79.92
147,6687f0ea33236f4c8b721839a281e6dd57b78368aea4769d2b4c532f52d07ece,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,4cdd2dd8955eb22935b118c190703d59e81df0d7a61613567c50f815e9f96f4b,1ec084c08595990c3ba70b20db2f465097106cc28342c604dff96cb7854c465f,601bde37c8afae4883b0f67d37efbd8525cd88b85cd2aa8f87100462d5e11965,294.4,0.1,3.2,191bc7df8b8697dc503ce2a80b77b6ceb04a29953005dee4d1a72a4456c5c67a,79.92
148,b1d9ff8c8283fdf8fce3e7c99135b74a57ce87cea6af12043a0560f6e099a638,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,7a865262d9c53cda4ff25b452b95eec16a3afcd0c8ae5958de9cfe16ae4a5a64,a5d5d5a3deaffca487d973aaf6c2b95619823d7555204919041f9f15b79e9fcc,de64c03a8b0adf9541a323077d029f8943f77fb21edf3faaddb34c4cc8b2076d,294.3,4.7,2.9,c70c59a131b8bb378523df1e237b571b36b5f249d4b33fc5a37f30369aaf4cf9,80.28
149,e6e436f85da9bf456631e080db199ae3ed12073cfc4c5e78116cf86098f4f7d6,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,4ef0526ee45f9730fdc44c3d38f787c9cd3061b0479b6f45dd038f1a01336dad,36c809d84539057198aa71cf07c8bb380a36de71acf9856073e884abea05b8a7,7f1baa2f960ed63b3e9ff96e437ec0a0d8fa1c64dd3086343a1164f6c1049b68,294.4,7.7,2.0,66878467e390f2065e90a537777ad96d723fab1b0d61fb2e8078d0bb68015483,79.92
150,f764f6d3ef6dd43e99ed7cf7e9852ba0496020925fd122e015b47b3578c71cd5,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,86b5a1305e12bee60ba4a5b1e5d8aff100d6ecfb39784171fea30c97ab22f309,3258fddc5a4eacf7391233e1a758f699562ec7520688cbbfe96628bfe01f901d,a2d397a5dcbf9d579dca1c3d07c187c361b0a14f91a4123d9add4bb6d5e9b65b,294.6,21.1,1.3,20a8c7d5a485f8bf99b43b8255c8e70f3e81d53a957f277d5c99a6831dfc8039,78.48
151,d0bd700f21aeb811f9aba4b2d4125d1c8dea74614ec4bedad119777fde449a2f,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,9d13d8f856f9f5845fec04671c56d74efb76d2f0facf0fb2594db53679c9435e,09081f24ce54c0b47711b66a1fd608d4053db5ba56094f4026669cdd5cd6bc06,9711f6f4eaaa320cd039762869c10e70566bfad0ba557f98b093a27cf57e8fe2,294.2,26.0,1.3,fd91ce9f7f9b8567eb93faebc7c89f33306d3600eb3d1d1e3e56ad2465fbc3ad,78.12
152,1e592eb2a722956a517cd9e59c496b037c05407ed0d9eb025de5ff0562d8c93f,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,fe21fde36f9e708ba96c88172fdad9b4884833f7cca82dad91762af3be26ff7d,968d51a5ebeb6670d62da4acf57e03081f0c1e4349386ceb01393ec8daa423f3,92e9a215902038d0181a1b3131b576b4bb605644b1125ac4d66780822a723de4,294.1,24.2,3.5,8039d8b3aa9ed4f2772b65dd60494a969a94b2d49dbb04d930d977817f0a58a5,78.48
153,6538a29b100d4aac62ed1a9b3319c229459015ebef8a704f7ed1a029f731719a,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,ce24781217d426c99c02dba0dca55b84c79200d0fdbb699c7ef165c8e3af4fef,e76a62b3bcbdf915bb6b9d369dd757201713e07830b9209bf03fe5ca92394b69,92e9a215902038d0181a1b3131b576b4bb605644b1125ac4d66780822a723de4,294.6,22.2,1.9,c71b2a2bebb15926a512d05a1c51b64d2ef38a1d811be652526a875dfe8252e5,81.0
154,a05bdfa374d42b50bfb9ca284d78059b575c661a91c1d1b254b576443bce28ef,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,f57f4e122bd88509fc21287b06c262d577cbbe33c0b8570ef948180ec7e88357,9386f60dba6c507ff9a1faf5458e94f46ce2fb271d3d8e65e354d9926b3bb65d,76245eb9b564b9c66b1d68c6edfea55b2fecbb593cef59680e6f2d91031160d5,294.5,21.5,1.4,9110f4b2b70834e23e845e9fe9456ad8f4da943203f8fde883e5e0755b5616b0,81.36
155,bf2cd0a3ceb9314632c838756dbaa3ba418282f008b512b3d7e96d97b964db2a,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,27c44d00167e7d6643c4b6ea43bae9171e59145b9287168dc768083a25872007,33d27960a7c622640fe678ba33780556a9dcb9b8da5855460132d03a38155489,ffbaf9e75ea56fcce9dbbbc9f2e7778cd8bd615c567cdd57306ba79b3ff86e35,294.5,19.9,2.7,75f0c1dfd1a75d28b7e077c2b47d5520467d7c256caf1a7f9719baef35bc1ef2,80.64
156,0cd2b7eccab7b23758645c44755d0fb8834f9a915331b134d5669528b1240fed,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,8b4a460f41294da277a45619b3bc33c319af90962519ed04775946f8240713e9,f7c67beced84d169e745d733381d3f322f00bd18ff9081b008bc888c4581e2aa,4ea71db74d501703405f4a0e9d8a882ddc1c36d6ccade4ddb1b32e122574b2fe,295.7,19.0,2.2,abb5a04868fde659191cf2e9fa3a43156c59113fde9d852d6d6bbe7061d8ac6f,81.0
157,1d96e0ed6a6c5a0b1e46d3579020e9570497a1ec7d2e44dbde20020975389568,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,ecfe794f94b0d0589cd7b78245bb9cd8412882adebaac807402db480e7bc4a2d,b6ae3d325dd17f79448489f2adb386b2368689b10543844abbc6e24d409ddbd7,b6c5d687683a05436be1a346f82e8c61172e79911c2e7772a48c0b8d634980ba,296.3,16.8,0.9,7c46a1228dc9ae063c98a87229be4e5bb48880e9984ea6d7b0e9abb55b77d0db,81.36
158,b84b32c7628c33c7ea931dc15ff8e90fbb4b91276071aaf686169a636c754eca,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,89ce6eed07d85caec7b24c1807b6bc50344278144466fb11f177be1b73418d46,9d4d831202b4fee9073777783c6a6825a9cd440a840afdd6ea86168f46247f71,c350ded5d415c431f19796156ff0b12fc1ffe4cb4dffdb678c188e7e9ec45bd9,296.0,18.9,1.0,02b3bd14b7d5b8557da92f8d45ea521a5beb595faa12fb4319803487dfe0f6af,81.0
159,f463ef86118ff5c222587e07dbce1332a3e8ba9c5052ba8d4df511a9158985fc,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,a4775cabfc747360d9b2061acdcd51defc39f844c9ab7ceff800331cdf023adc,4b312aea54f76512b42bb66737be149fbbb8f7095d90e8d2610fce0394a93a24,2593c874edeb5dda8c03b1750eb6dfeeea4a7e3bb962f0c0d34cbebc706c6e0c,295.8,20.3,2.0,c5f96b8043e04db91dcf41e86fa33b6ba0bc3fab7b252cd56b23ab81457908d0,82.8
160,e5af3a2eba58a16cf0ba87ed879dfe0d368ed008430c6bb7e96dc563daaf0310,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,544f789f645ad8ec675a689a5d25b43142c5edb485ee97907d4333083043eb3a,5ec73d06782523390dafa2a7a78e9c46b95b56391c1529b54f54e492d08c0b37,b15676112422be4dcf989d202e042e22a2477f6fdf4b8a92f4356ac96c0ade00,295.5,19.1,1.1,3df1dc9cdcd0f04ab1b117b6d0a2541083972aed2d05c8b75577bf4a1ce55972,83.16
161,d6b56cdb88902fa4203d6452ec1bd7f003875d1d85848c1b38a274800d196134,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,e8983b22f0714c086c69c075cc8d0c4e39ba3faf85f495ed679c2f9e55f228cd,8a564ed40a20a5896f9319631754ad25fd4ad3cf57395d660f66215b2286a58e,716defb01afcf84988b71b696d2f9f6a2dfa1a48191dc464cba71f33780ccf84,295.3,20.2,1.8,b8a37eec9ead039d363c8b2cff3053338012315631b15b19758e06ee10ead958,81.36
162,9a2045c9f5e1469a2ea290d846c2f8ccc4a7d3ae1b98654af5f8e704f9b4ae1e,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,51951db03fbac25f8d6b8b2a240a6fdcadedb3bf514ebaa0a99a7041ee255051,9db50bc2841b8fd4b18561d99e273dbc99c4c1daf522102d164d458428d677de,368150a3d00ab0d40a1db20be66054a768c8805c42dc0b2fbde4871106bf8f60,295.8,20.5,1.2,e3beec6fced91c9220636421d9d7b33c256c9ee186d595a6d3f334568a2c58f8,81.72
163,c04d9126ee8744629fe0a6c72d32acec7bcda91502daf8c19635f0c37124e762,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,388454229204150d792a5b9f3c3f9fb84de5fbe61c0413741d2fb7a590080315,9a519c25d91b0612809434663a9a0e121454cb5697b1f0c6bac61357a62006e1,3545293aad8eeb91c1bd78e9dcf978fa989377303f0129ef49a3fc6461d6b8d5,296.2,20.8,1.0,5c27f6a2260e0e04037e9f0c4db9142c1c26ed0621a3604ee2fa86e41ad0a6c3,80.64
164,acf0bbe04b023fec657996eb997de8d33b5a9850330cc3e10d36cf0839f70073,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,857f3dc86560ef06a12c1da9ea0f865038d179f36349f535342790fd226270b3,8adc34b27081f9169e548649d79d6e6c1e1347e51effb01cbae4b2ced67673ee,7f078f1ba323e3cb6c0a782a4adae7be71e45a812f7910818b297ff9d83dad7d,296.3,20.1,1.4,73c72ac5b4897c09bac35690cfb64843a165562dbcc0b066640f66fb4a12070d,80.64
165,823ecc8a3392064b1d463eb2e1f473de3817ceaf3d4b1eeae0640757d1084d03,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,676d31062717c0233e34ff773b2b99dd2d70a5f637ca903ec797ce3eebeea308,57044c42291a138e04d49fcc4fdf3a7dfc58138fafcd1fc943155704c6bc013b,ebd26e450bd041ed77d7ac1ab7dde20f793e97dfc9e4a48bdf73f5839c775249,296.7,20.4,-0.5,78154e8350b0969c5fab9c72e7cbae325cbeff7761119af6e74b082ebaa53ccf,82.08
166,984e5237f4a6943e401044222e66a681e0d8a4c64fe2af46b34dff23e9859350,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,07434dc002f0391836198ff46a53bf37d42995e15fe41ff91007633bcb2ed785,da7596b0353608a7f7bdfe405d0d4847f3167dcc9207b61fbf9964475988fb15,fa1c4b161c89179a5aca450b43c1ece85cd7ab8bf56c9ed071d074e954cc8f50,296.5,17.6,1.6,085d505700e27e004ee1168740046c215c0204e4913172559b321a6b786c89c1,82.08
167,eb66ed426cd19b990240f6879743b2e8293c8d36ebf09b10d7bcdb740b938cf6,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,207df0bd4e89656fbcad13425233fbe784efe8c0db2a0741dd2b02166b910c23,e43ff2ef55e74415913ac992b6ddf4b33d555941f24281cbb70edbe685a8bbe6,f3d88f8a656107ee4cca9a9086836e36d6cd475f93624dfcbeb3e22cec1f99de,296.5,14.9,0.6,895b125ff6e877e599007ba6da562fe6dd38a2f2b12aa11c0948a36f122c524c,82.44
168,e447db21118eb62ad8e8f193b23f34f96748fb940c8bfaeb8c6d5bc42fc80d1e,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,df91c3112d25dc4a7a86b4a1e5908e4d44264a25cef5cad92e59ad11fa45f1f0,d45b33502268727460ae7a2b04d3e29227e7a271c8c833a520123669636066af,6dc8dea0db6f6ec25d5eed22e8867b9a11271574b7d1472051692d1e1b994bf2,296.2,6.7,3.6,e651793205f9ae10c4c4429435cf3f8454339e77ffee642c8f0500ad3118e1c8,81.0
169,3ad994606f9003a62ee6bca232afe2fc6f9386247be750658a673c2194872c0d,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,23dfba4efbf0c2bb468ed54639eef164b59202bfad81114a4f9c4cd663a22697,d60fca33dbc8f5d8d3ca98d65c915ff14fd91b32705e7c8c330129613041e50c,adcd2dec2378e4a62db0c9d2d6e6ea5951e79c861a7cb37c8be92f7df4d8ad41,296.6,0.4,1.5,452b38e356d5a2d4e114c67d87354e9f94c2df8cbcb3ef0d90851f6602bdc95d,77.04
170,16fb505a1c84e441f45f7eba049fe511a8b660413517474f28f9cd6a5a72a371,5fc67389af8980a2d483c93d15f1a99509d1a960867825b806fd3241ef499d75,c1d7c97f2cc2fc3c7d70a4a0016168809e3f2bed0976092f40de1a625f8844ae,838168b0f610588b32b0f27a492a9d7a62383f65e9e153ab3cff788fc2c79c5f,d477bde7783b1e8e7bb94bc23c92da90bbbeb39279ec770fa0c67683f3b969fd,296.8,-0.5,1.5,452b38e356d5a2d4e114c67d87354e9f94c2df8cbcb3ef0d90851f6602bdc95d,77.76
